title,overview,,vote_average,vote_count
Recess: Taking the Fifth Grade,General Audiences. Suitable for all ages.,,5.2,0
An American Tail: The Mystery of the Night Monster,General Audiences. Suitable for all ages.,,6.5,1
An American Tail: Fievel Goes West,General Audiences. Suitable for all ages.,,6.4,31
The Iron Giant,fantasy action and mild language,,8.8,11
The Very Hungry Caterpillar and Other Stories,Suitable for all ages.,,7.5,208
The Hero of Color City,General Audiences. Suitable for all ages.,,8,588
Dino Squad,Suitable for children ages 7 and older,,7.8,30
The Little Engine That Could,General Audiences. Suitable for all ages.,,7.6,50
Delhi Safari,"violence and menacing action, rude humor, suggestive content and thematic elements",,7,89
Ninja Turtles: The Next Mutation,Suitable for children ages 7 and older.  Content contains fantasy violence.,,7,6
Pound Puppies,Suitable for all ages.,,5,33
Sammy 2,Parental guidance suggested. May not be suitable for all children.,,8,6
Monster Math Squad,Suitable for all ages.,,8,67
Care Bears: Welcome to Care-a-Lot,Suitable for all ages.,,5,20
Clifford the Big Red Dog,Suitable for all ages.,,7,21
Clifford's Puppy Days,Suitable for all ages.,,5,6
Axel: The Biggest Little Hero,"some scary images, perilous action sequences and mild rude humor",,5,26
Agent F.O.X.,Parental guidance suggested. May not be suitable for children.,,6,116
Dinosaur King,Suitable for children ages 7 and older.  Content contains fantasy violence.,,4,6
Ribbit,some peril,,6,57
Chuggington,Suitable for all ages.,,4,106
Rooster Doodle-doo,Suitable for all ages.,,8,17
Octonauts,Suitable for all ages.,,8.3,4
Kong: King of the Apes,Suitable for children ages 7 and older.  Content contains fantasy violence.,,6.6,6
My Animal Friends,Suitable for all ages.,,8,16
Worms,Parental guidance suggested. May not be suitable for children.,,5,15
Puffin Rock,Suitable for all ages.,,6,2
Little Einsteins,Suitable for all ages.,,8,92
Hotel Transylvania 2,"some scary images, action and rude humor",,6,71
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,5,0
The Mr. Peabody and Sherman Show,Suitable for children ages 7 and older,,2.5,13
Zoobabu,Suitable for all ages.,,9.6,67
Alpha and Omega: Dino Digs,Suitable for all ages.,,8.8,142
Gon,Suitable for all ages.,,8,165
Sid the Science Kid: The Movie,Suitable for all ages.,,5,2
The Land Before Time XIV: Journey of the Brave,General Audiences. Suitable for all ages.,,8,139
The Secret Life of Pets,for action and some rude humor,,5.6,46
LEGO Jurassic World: The Indominus Escape,Suitable for children ages 7 and older,,1,1724
The Real Ghostbusters,Suitable for children ages 7 and older,,5.3,3
Cool Runnings,Parental guidance suggested. May not be suitable for children.,,8.3,8
Anastasia,General Audiences. Suitable for all ages.,,3.7,95
Antz,moderate adult language and intense action,,8.4,5
Babe: Pig in the City,General Audiences. Suitable for all ages.,,7.4,12
The Prince of Egypt,intense scenes dealing with strong content,,7.8,11
Paulie,Parental guidance suggested. May not be suitable for children.,,2.9,90
Tarzan,General Audiences. Suitable for all ages.,,7,20
The Road to El Dorado,mild thematic material and language,,5,33
Fantasia 2000,General Audiences. Suitable for all ages.,,7,49
Pocahontas II: Journey to a New World,Suitable for all ages.,,5,9
The Emperor's New Groove,General Audiences. Suitable for all ages.,,9.4,33
Fantasia,General Audiences. Suitable for all ages.,,7.5,145
An American Tail,General Audiences. Suitable for all ages.,,7.8,16
Pooh's Grand Adventure: The Search for Christopher Robin,General Audiences. Suitable for all ages.,,6.5,20
FernGully 2: The Magical Rescue,General Audiences. Suitable for all ages.,,3,41
Balto 2: Wolf Quest,General Audiences. Suitable for all ages.,,7.7,23
Balto,General Audiences. Suitable for all ages.,,9.8,12
Back to the Secret Garden,General Audiences. Suitable for all ages.,,7,29
The Brave Little Toaster Goes to Mars,General Audiences. Suitable for all ages.,,8.5,27
The Brave Little Toaster to the Rescue,General Audiences. Suitable for all ages.,,7,45
An American Tail: The Mystery of the Night Monster,General Audiences. Suitable for all ages.,,9.5,31
An American Tail: Fievel Goes West,General Audiences. Suitable for all ages.,,3.2,35
The Last Unicorn,General Audiences. Suitable for all ages.,,3.9,55
The Iron Giant,fantasy action and mild language,,9.1,21
Brother Bear 2,General Audiences. Suitable for all ages.,,9.4,104
The Fox and the Hound 2,General Audiences. Suitable for all ages.,,7,60
The Smurfs and the Magic Flute,General Audiences. Suitable for all ages.,,5.7,41
Jetsons: The Movie,General Audiences. Suitable for all ages.,,7,36
We're Back! A Dinosaur's Story,General Audiences. Suitable for all ages.,,4.7,91
A Monster in Paris,"some action violence involving gunplay, and mild rude humor",,6,37
The Gruffalo,Suitable for all ages.,,8.5,319
DreamWorks How to Train Your Dragon Legends,Parental guidance suggested. May not be suitable for all children.,,6.8,99
Ernest & Celestine,some scary moments,,7,64
The Magic School Bus,Suitable for all ages.,,7,164
Animaniacs,Suitable for children ages 7 and older,,4,140
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,Suitable for all ages.,,4,197
PopPixie,Suitable for all ages.,,4.5,84
Jack and the Cuckoo-Clock Heart,"scary images, suggestive material, some language and smoking",,6,11
The Pirate Fairy,General Audiences. Suitable for all ages.,,4.7,0
Axel: The Biggest Little Hero,"some scary images, perilous action sequences and mild rude humor",,8.5,378
The Adventures of Figaro Pho,Suitable for children ages 7 and older,,0.7,3968
The Boxcar Children,General Audiences. Suitable for all ages.,,7,7
Pet Pals in Windland,Suitable for all ages.,,8,408
Walt Disney Animation Studios Short Films Collection,Suitable for all ages.,,9,494
Alpha and Omega: Dino Digs,Suitable for all ages.,,9.1,6
Alice Through the Looking Glass,fantasy action/peril and some language,,7.8,4
Quackerz,"rude and suggestive humor, and some action",,7.5,0
Hatched,Suitable for children ages 7 and older,,7,54
Blinky Bill: The Movie,some rude humor,,5,0
The Real Ghostbusters,Suitable for children ages 7 and older,,8,1
Cool Runnings,Parental guidance suggested. May not be suitable for children.,,5.9,288
Homeward Bound: The Incredible Journey,General Audiences. Suitable for all ages.,,6.9,22
Anastasia,General Audiences. Suitable for all ages.,,8,1142
Antz,moderate adult language and intense action,,9,2
Babe: Pig in the City,General Audiences. Suitable for all ages.,,9.4,54
The Road to El Dorado,mild thematic material and language,,7,74
Fantasia 2000,General Audiences. Suitable for all ages.,,7.8,2
Fantasia,General Audiences. Suitable for all ages.,,6,14
Harry and the Hendersons,Parental guidance suggested. May not be suitable for children.,,5,50
Pooh's Grand Adventure: The Search for Christopher Robin,General Audiences. Suitable for all ages.,,8,22
Cats & Dogs,animal action and humor,,7,38
Atlantis: The Lost Empire,action violence,,7.2,18
FernGully: The Last Rainforest,General Audiences. Suitable for all ages.,,7,45
Balto 2: Wolf Quest,General Audiences. Suitable for all ages.,,3,6
Balto,General Audiences. Suitable for all ages.,,9,29
Back to the Secret Garden,General Audiences. Suitable for all ages.,,8.2,37
Tarzan & Jane,General Audiences. Suitable for all ages.,,6,37
Atlantis: Milo's Return,General Audiences. Suitable for all ages.,,9,9
The Brave Little Toaster Goes to Mars,General Audiences. Suitable for all ages.,,9,50
The Brave Little Toaster to the Rescue,General Audiences. Suitable for all ages.,,5.8,8
Annie,adult content and mld violence,,8.9,7
Recess: Taking the Fifth Grade,General Audiences. Suitable for all ages.,,8,124
An American Tail: The Mystery of the Night Monster,General Audiences. Suitable for all ages.,,8,53
Batched,General Audiences. Suitable for all ages.,,9.5,38
An American Tail: Fievel Goes West,General Audiences. Suitable for all ages.,,5.5,6
Winnie the Pooh: Springtime with Roo,General Audiences. Suitable for all ages.,,8.8,156
The Last Unicorn,General Audiences. Suitable for all ages.,,7.3,4
The Iron Giant,fantasy action and mild language,,6.8,7
Mulan 2,General Audiences. Suitable for all ages.,,7,0
Pooh's Heffalump Movie,General Audiences. Suitable for all ages.,,6.5,24
Kronk's New Groove,General Audiences. Suitable for all ages.,,8.7,13
Corpse Bride,"some scary images and action, and brief mild language",,6.5,4
Brother Bear 2,General Audiences. Suitable for all ages.,,6.1,29
The Smurfs and the Magic Flute,General Audiences. Suitable for all ages.,,7.5,5
Jetsons: The Movie,General Audiences. Suitable for all ages.,,5,10
We're Back! A Dinosaur's Story,General Audiences. Suitable for all ages.,,8,122
Ernest & Celestine,some scary moments,,8.2,31
Animaniacs,Suitable for children ages 7 and older,,6.2,99
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,Suitable for all ages.,,7.5,170
Disney Animation Collection: Vol. 2: Three Little Pigs,Suitable for all ages.,,8.5,133
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,Suitable for all ages.,,5.8,111
The Pirate Fairy,General Audiences. Suitable for all ages.,,8.4,467
Underdogs,Parental guidance suggested. May not be suitable for children.,,8.5,21
The Boxcar Children,General Audiences. Suitable for all ages.,,7.8,38
Ribbit,some peril,,7,82
Yellowbird,Parental guidance suggested. May not be suitable for children.,,8.2,542
Octonauts,Suitable for all ages.,,7.2,5
The Land Before Time XIV: Journey of the Brave,General Audiences. Suitable for all ages.,,7.9,52
Quackerz,"rude and suggestive humor, and some action",,6.5,0
Growing Up Wild,,,7.8,45
Cool Runnings,Parental guidance suggested. May not be suitable for children.,,8.5,173
Mr. Magoo,mild language and action sequences,,6.9,1720
Flubber,slapstick action and mild language,,7,56
Anastasia,General Audiences. Suitable for all ages.,,9,9
Antz,moderate adult language and intense action,,6.8,49
Babe: Pig in the City,General Audiences. Suitable for all ages.,,5,12
Paulie,Parental guidance suggested. May not be suitable for children.,,6.1,37
The Road to El Dorado,mild thematic material and language,,4.3,20
Air Bud: World Pup,General Audiences. Suitable for all ages.,,8.5,102
An American Tail,General Audiences. Suitable for all ages.,,8.2,12
Harry and the Hendersons,Parental guidance suggested. May not be suitable for children.,,8.8,6
Cats & Dogs,animal action and humor,,7.1,59
Baby's Day Out,mild language and comic action,,6.7,974
Balto 2: Wolf Quest,General Audiences. Suitable for all ages.,,7,197
Balto,General Audiences. Suitable for all ages.,,2,69
Back to the Secret Garden,General Audiences. Suitable for all ages.,,5.8,383
Blank Check,Parental guidance suggested. May not be suitable for children.,,8.9,93
Heavyweights,some rude language and pranks,,4.9,26
Inspector Gadget 2,General Audiences. Suitable for all ages.,,7.8,61
Air Bud: Spikes Back,General Audiences. Suitable for all ages.,,7,62
Annie,adult content and mld violence,,4,9
An American Tail: Fievel Goes West,General Audiences. Suitable for all ages.,,5,26
D2: The Mighty Ducks,some mild language and rough hockey action,,5.8,17
"Honey, I Shrunk the Kids",Parental guidance suggested. May not be suitable for children.,,7.8,8
The Iron Giant,fantasy action and mild language,,9.3,22
The Fox and the Hound 2,General Audiences. Suitable for all ages.,,8,10
Air Buddies,"some mild, rude humor",,9,26
Dr. Dolittle: Tail to the Chief,brief mild language and some rude behavior,,8.9,62
Flicka 2,some reckless behavior,,1.8,7
H2O: Just Add Water,Parental guidance suggested. May not be suitable for all children.,,8,42
The Gruffalo,Suitable for all ages.,,8.5,3
Dolphin Tale,some mild thematic elements,,5,1
Pound Puppies,Suitable for all ages.,,8.5,82
Beverly Hills Chihuahua 3: Viva La Fiesta!,General Audiences. Suitable for all ages.,,8,7
The Magic School Bus,Suitable for all ages.,,8.7,243
Step Dogs,Parental guidance suggested. May not be suitable for all children.,,8.3,18
PokÌ©mon: Indigo League,Suitable for all ages.,,7,16
Mia and Me,Suitable for all ages.,,2,90
Paddington,mild action and rude humor,,8,12
Russell Madness,some rude humor and sports action,,8,61
My Animal Friends,Suitable for all ages.,,8.7,12
Dawn of the Croods,Suitable for children ages 7 and older,,8,6
Alpha and Omega: Dino Digs,Suitable for all ages.,,9,123
Wiener Dog Internationals,General Audiences. Suitable for all ages.,,8,6
Pup Star,General Audiences. Suitable for all ages.,,6,86
The BFG,"for action/peril, some scary moments and brief rude humor",,9,28
The Secret Life of Pets,for action and some rude humor,,9.5,8
Precious Puppies,Suitable for all ages.,,9.3,15
Beary Tales,Suitable for all ages.,,6.7,55
Growing Up Wild,,,8,32
